"id","publishDate","notificationNumber","currentContractStage","customer.name","customer.inn","OKPD2.code","OKPD2.name","OKEI.code","OKEI.fullName","quantity","sumRUR","supplier.name","supplier.inn","supplier.OKTMO.code","supplier.OKTMO.name","OKEI.name"
"39309355","2018-01-17T14:45:58.072+05:00","0101300031314000109","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 4"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268030986",NA,NA,"166","","100.0","6800.00","яРЕПКХРЮЛЮЙЯЙНЕ НРЙПШРНЕ ЮЙЖХНМЕПМНЕ НАЫЕЯРБН ╚оПНДРНБЮПШ╩","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39296143","2018-01-16T15:22:50.580+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"112","","3500.0","112000.00","гюйпшрне юйжхнмепмне наыеярбн ""наыеохр""","0268003140","80745000001","Ц яРЕПКХРЮЛЮЙ","кХРП;^ЙСАХВЕЯЙХИ ДЕЖХЛЕРП"
"39299514","2018-01-16T16:04:20.947+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","3300.0",NA,"нАЫЕЯРБН Я НЦПЮМХВЕММНИ НРБЕРЯРБЕММНЯРЭЧ ""нОРрНПЦоПНДСЙР""","0268061455","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39306725","2018-01-16T16:04:52.074+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","600.0",NA,"гюйпшрне юйжхнмепмне наыеярбн ""наыеохр""","0268003140","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39307110","2018-01-16T16:05:02.073+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","200.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39307534","2018-01-16T16:05:40.251+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","1100.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39308059","2018-01-16T16:13:57.657+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"796","","7000.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","ьРСЙЮ"
"39308897","2018-01-16T16:44:05.307+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","2000.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39309138","2018-01-16T16:46:14.987+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","300.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39309512","2018-01-16T16:47:39.234+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","150.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39309949","2018-01-16T16:48:16.829+05:00","0101300031314000096","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 43"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268031098",NA,NA,"166","","80.0",NA,"юйжхнмепмне наыеярбн ""опндрнбюпш""","0268010010","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39303977","2018-01-17T10:14:32.788+05:00","0101300031314000114","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 93"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024397",NA,NA,"166","","4000.0","80000.00","нАЫЕЯРБН Я НЦПЮМХВЕММНИ НРБЕРЯРБЕММНЯРЭЧ ""нОРрНПЦоПНДСЙР""","0268061455","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39305657","2018-01-16T16:44:44.399+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"112","","6500.0","208000.00","гюйпшрне юйжхнмепмне наыеярбн ""наыеохр""","0268003140","80000000","лСМХЖХОЮКЭМШЕ НАПЮГНБЮМХЪ пЕЯОСАКХЙХ аЮЬЙНПРНЯРЮМ","кХРП;^ЙСАХВЕЯЙХИ ДЕЖХЛЕРП"
"39307824","2018-01-16T16:43:41.527+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","4000.0",NA,"нАЫЕЯРБН Я НЦПЮМХВЕММНИ НРБЕРЯРБЕММНЯРЭЧ ""нОРрНПЦоПНДСЙР""","0268061455","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39309315","2018-01-16T16:46:53.540+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","300.0","19500.00","гюйпшрне юйжхнмепмне наыеярбн ""наыеохр""","0268003140","80745000001","Ц яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39309628","2018-01-16T17:23:07.584+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358","10.11.31.130","цНБЪДХМЮ Х РЕКЪРХМЮ ГЮЛНПНФЕММШЕ ДКЪ ДЕРЯЙНЦН ОХРЮМХЪ","796","","1600.0","252800.00","яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","ьРСЙЮ"
"39312040","2018-01-16T17:24:43.594+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"796","","250.0","18000.00","яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","ьРСЙЮ"
"39312343","2018-01-16T17:26:18.246+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"796","","7000.0",NA,"яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","ьРСЙЮ"
"39312607","2018-01-16T17:27:46.113+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","2000.0",NA,"яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39313089","2018-01-16T17:30:18.312+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","600.0","51000.00","яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39313393","2018-01-16T18:00:39.087+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","200.0","5600.00","яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
"39313696","2018-01-16T18:01:17.204+05:00","0101300031314000110","E","лсмхжхоюкэмне юбрнмнлмне дньйнкэмне напюгнбюрекэмне свпефдемхе ""деряйхи яюд ╧ 86"" цнпндяйнцн нйпсцю цнпнд ярепкхрюлюй пеяосакхйх аюьйнпрнярюм","0268024358",NA,NA,"166","","80.0",NA,"яРЕПКХРЮЛЮЙЯЙНЕ нюн ""оПНДРНБЮПШ""","0268010010","80745000","ЦНПНД яРЕПКХРЮЛЮЙ","йХКНЦПЮЛЛ"
